x,idx
"[[[-0.4218667 ]
  [-0.3122589 ]
  [ 0.26232755]
  ...
  [ 0.10047889]
  [ 0.33147618]
  [ 0.08548284]]

 [[-0.1874234 ]
  [-0.14703892]
  [-0.27632514]
  ...
  [ 0.10171293]
  [ 0.01715571]
  [-0.2534633 ]]

 [[-0.36760044]
  [-0.44705275]
  [-0.2679412 ]
  ...
  [ 0.16662014]
  [ 0.18978378]
  [-0.14403918]]

 ...

 [[ 1.2051121 ]
  [ 1.0103908 ]
  [ 0.9911982 ]
  ...
  [ 1.3036072 ]
  [ 1.28781   ]
  [ 1.0676527 ]]

 [[ 1.2855996 ]
  [ 1.2036698 ]
  [ 1.1663241 ]
  ...
  [ 1.1135759 ]
  [ 1.2564417 ]
  [ 1.1602392 ]]

 [[ 1.3020716 ]
  [ 1.354671  ]
  [ 1.4295279 ]
  ...
  [ 1.2221038 ]
  [ 1.3027434 ]
  [ 0.853258  ]]]",audio_959
"[[[ 0.5340753 ]
  [ 0.19883901]
  [-0.44267023]
  ...
  [-0.12596586]
  [-0.11439845]
  [ 0.33811674]]

 [[ 0.43042818]
  [ 0.12814784]
  [ 0.12941109]
  ...
  [-0.0516331 ]
  [-0.09482457]
  [ 0.04083996]]

 [[ 0.64231867]
  [ 0.50137615]
  [ 0.41946608]
  ...
  [ 0.27403155]
  [ 0.23526329]
  [ 0.27659857]]

 ...

 [[ 0.16139251]
  [-0.03105438]
  [-0.0194958 ]
  ...
  [ 0.00098083]
  [ 0.03139584]
  [ 0.03418362]]

 [[ 0.06155116]
  [ 0.0772095 ]
  [ 0.26755795]
  ...
  [-0.05702211]
  [-0.03571614]
  [ 0.08255485]]

 [[-0.18468288]
  [-0.29193476]
  [-0.05184633]
  ...
  [-0.10242887]
  [-0.05691214]
  [-0.3452478 ]]]",audio_128
"[[[ 0.3714714 ]
  [ 0.20284794]
  [ 0.05567005]
  ...
  [ 0.48325545]
  [ 0.2612223 ]
  [ 0.40359896]]

 [[ 0.21928048]
  [-0.01234761]
  [ 0.05457189]
  ...
  [ 0.17883751]
  [ 0.1284537 ]
  [ 0.14473459]]

 [[ 0.23948757]
  [-0.0348208 ]
  [-0.04914959]
  ...
  [ 0.43174997]
  [ 0.33529302]
  [-0.08240863]]

 ...

 [[ 1.2531047 ]
  [ 1.2295591 ]
  [ 1.136263  ]
  ...
  [ 1.1241317 ]
  [ 1.1682627 ]
  [ 1.269984  ]]

 [[ 1.1829138 ]
  [ 1.3105148 ]
  [ 1.1616999 ]
  ...
  [ 1.156898  ]
  [ 1.142832  ]
  [ 1.1253574 ]]

 [[ 1.414844  ]
  [ 1.3904523 ]
  [ 1.5320696 ]
  ...
  [ 1.3016068 ]
  [ 1.2751827 ]
  [ 1.207926  ]]]",audio_349
"[[[-0.18021028]
  [-0.2511365 ]
  [-0.4628556 ]
  ...
  [ 2.124726  ]
  [ 2.2387466 ]
  [ 1.9129947 ]]

 [[-0.07439277]
  [ 0.19110791]
  [ 0.3147915 ]
  ...
  [ 1.8044723 ]
  [ 1.9354467 ]
  [ 1.9472284 ]]

 [[ 0.1517551 ]
  [ 0.18523587]
  [ 0.15645969]
  ...
  [ 1.1741346 ]
  [ 1.2521241 ]
  [ 1.5260454 ]]

 ...

 [[-0.7264429 ]
  [-1.0528882 ]
  [-1.4188948 ]
  ...
  [-0.553463  ]
  [-0.45343646]
  [-0.10111093]]

 [[-0.79718095]
  [-1.3329276 ]
  [-1.6311588 ]
  ...
  [-1.0298648 ]
  [-0.7675631 ]
  [ 0.00261438]]

 [[-0.6149345 ]
  [-1.1558257 ]
  [-1.4450083 ]
  ...
  [-1.3742822 ]
  [-0.26356575]
  [ 0.70780164]]]",audio_213
"[[[-0.26129904]
  [-0.35735506]
  [-0.24574687]
  ...
  [-0.11331272]
  [ 0.2578355 ]
  [ 0.3420809 ]]

 [[-0.14772287]
  [-0.16831365]
  [ 0.14102325]
  ...
  [ 0.16641748]
  [ 0.16296037]
  [ 0.04825966]]

 [[ 0.17468107]
  [ 0.20812385]
  [ 0.20179024]
  ...
  [ 0.5373123 ]
  [ 0.48047534]
  [ 0.5396026 ]]

 ...

 [[ 1.1966356 ]
  [ 1.0304229 ]
  [ 0.94695824]
  ...
  [ 1.0749804 ]
  [ 1.1145804 ]
  [ 1.1738305 ]]

 [[ 1.3636549 ]
  [ 1.2873003 ]
  [ 1.1896054 ]
  ...
  [ 1.1077439 ]
  [ 1.1112471 ]
  [ 1.1541327 ]]

 [[ 1.3901136 ]
  [ 1.3690511 ]
  [ 1.4368017 ]
  ...
  [ 1.192935  ]
  [ 1.1575198 ]
  [ 0.88380665]]]",audio_386
"[[[ 0.10209202]
  [ 0.03003655]
  [ 0.09180876]
  ...
  [ 0.20736264]
  [ 0.18620588]
  [ 0.30516446]]

 [[-0.02597869]
  [-0.02750707]
  [ 0.0804835 ]
  ...
  [ 0.13751864]
  [-0.190619  ]
  [ 0.15493843]]

 [[ 0.22528386]
  [ 0.10711109]
  [-0.19576906]
  ...
  [ 0.16112815]
  [ 0.11924096]
  [ 0.19813675]]

 ...

 [[ 1.3936152 ]
  [ 1.1724216 ]
  [ 1.1692483 ]
  ...
  [ 1.0462261 ]
  [ 1.0667892 ]
  [ 1.172785  ]]

 [[ 1.2370893 ]
  [ 1.060521  ]
  [ 0.96659386]
  ...
  [ 1.1977824 ]
  [ 1.2284341 ]
  [ 1.3034654 ]]

 [[ 1.0769376 ]
  [ 1.0673066 ]
  [ 1.0914313 ]
  ...
  [ 1.2506607 ]
  [ 1.175944  ]
  [ 0.78365135]]]",audio_755
"[[[-6.0987914e-01]
  [-1.9909529e-01]
  [ 2.7061993e-01]
  ...
  [ 3.8731864e-01]
  [-6.3316161e-03]
  [ 4.8496678e-01]]

 [[-4.1984501e-01]
  [-2.6545617e-01]
  [-1.4820158e-01]
  ...
  [ 1.4175293e-01]
  [ 1.2224820e-01]
  [ 4.2078289e-01]]

 [[-3.1558239e-01]
  [-2.9354813e-02]
  [ 6.6785573e-04]
  ...
  [ 3.5046011e-01]
  [ 1.8570818e-01]
  [ 3.3532166e-01]]

 ...

 [[ 1.0754915e+00]
  [ 9.9422848e-01]
  [ 1.0399581e+00]
  ...
  [ 9.2984039e-01]
  [ 9.9821782e-01]
  [ 9.1635799e-01]]

 [[ 1.3096527e+00]
  [ 1.1304425e+00]
  [ 1.0595007e+00]
  ...
  [ 1.0184203e+00]
  [ 1.0479996e+00]
  [ 7.9646242e-01]]

 [[ 1.2302852e+00]
  [ 1.1337677e+00]
  [ 1.1917930e+00]
  ...
  [ 1.0404345e+00]
  [ 1.0143205e+00]
  [ 8.5516727e-01]]]",audio_376
"[[[ 0.6308688 ]
  [ 0.30167028]
  [ 0.1867634 ]
  ...
  [-0.016756  ]
  [ 0.3285526 ]
  [ 0.7056393 ]]

 [[ 0.42504922]
  [ 0.24882391]
  [ 0.46016896]
  ...
  [ 0.05470622]
  [ 0.24907589]
  [ 0.48772624]]

 [[ 0.80313903]
  [ 0.730938  ]
  [ 0.7222244 ]
  ...
  [ 0.20506768]
  [ 0.2403658 ]
  [ 0.5118068 ]]

 ...

 [[ 0.4530295 ]
  [ 0.5225123 ]
  [ 0.448304  ]
  ...
  [ 0.6423491 ]
  [ 0.5947501 ]
  [ 0.2605083 ]]

 [[ 0.5035506 ]
  [ 0.51263654]
  [ 0.39216337]
  ...
  [ 0.63438004]
  [ 0.5888802 ]
  [ 0.34023508]]

 [[ 0.5642251 ]
  [ 0.52743465]
  [ 0.35388008]
  ...
  [ 0.59149337]
  [ 0.26947623]
  [ 0.19600344]]]",audio_129
"[[[ 0.18774818]
  [-0.0441342 ]
  [ 0.29927805]
  ...
  [ 0.30487987]
  [ 0.3046959 ]
  [ 0.35352173]]

 [[-0.02876863]
  [-0.3063548 ]
  [-0.09005027]
  ...
  [ 0.19463357]
  [ 0.06494154]
  [ 0.14010367]]

 [[ 0.16515568]
  [-0.05551399]
  [ 0.15733361]
  ...
  [ 0.27173427]
  [ 0.32805514]
  [ 0.29822648]]

 ...

 [[ 1.554057  ]
  [ 1.3953637 ]
  [ 1.330542  ]
  ...
  [ 1.2770649 ]
  [ 1.3536121 ]
  [ 1.4904181 ]]

 [[ 1.5227424 ]
  [ 1.3699921 ]
  [ 1.2677702 ]
  ...
  [ 1.3799584 ]
  [ 1.3505211 ]
  [ 1.2699174 ]]

 [[ 1.2863278 ]
  [ 1.149003  ]
  [ 1.5235447 ]
  ...
  [ 1.468415  ]
  [ 1.3102506 ]
  [ 0.9341966 ]]]",audio_994
"[[[-1.1092046 ]
  [-0.33013347]
  [ 0.22160421]
  ...
  [ 0.0012653 ]
  [-0.12128573]
  [-0.45332608]]

 [[-0.5457459 ]
  [-0.17323785]
  [-0.2306028 ]
  ...
  [-0.10034741]
  [-0.1008729 ]
  [-0.04503189]]

 [[-0.47204155]
  [-0.3381502 ]
  [-0.62914354]
  ...
  [ 0.16834319]
  [ 0.19969268]
  [ 0.15024148]]

 ...

 [[ 0.88909227]
  [ 0.94302535]
  [ 0.9076648 ]
  ...
  [ 1.0155613 ]
  [ 1.1245649 ]
  [ 1.1394926 ]]

 [[ 0.9876618 ]
  [ 1.025992  ]
  [ 1.0065361 ]
  ...
  [ 1.1850722 ]
  [ 1.0208987 ]
  [ 1.0131701 ]]

 [[ 0.85330117]
  [ 1.0935042 ]
  [ 1.12606   ]
  ...
  [ 1.0726457 ]
  [ 1.045327  ]
  [ 1.1471729 ]]]",audio_587
"[[[-0.34333074]
  [-0.3479832 ]
  [-0.5325543 ]
  ...
  [ 0.19995828]
  [-0.24309509]
  [-0.99540275]]

 [[-0.59962624]
  [-0.5724309 ]
  [-0.49439496]
  ...
  [-0.44092113]
  [-0.3853001 ]
  [-0.71576554]]

 [[-0.45253843]
  [-0.426888  ]
  [-0.00318257]
  ...
  [-0.70099914]
  [-0.39281943]
  [-0.34658185]]

 ...

 [[ 0.94517076]
  [ 0.87458086]
  [ 0.86448604]
  ...
  [ 0.8543373 ]
  [ 0.81401914]
  [ 0.81428385]]

 [[ 0.88752264]
  [ 1.0097017 ]
  [ 0.8222852 ]
  ...
  [ 0.946537  ]
  [ 0.89553493]
  [ 0.7868525 ]]

 [[ 0.5806438 ]
  [ 0.9711559 ]
  [ 1.0062169 ]
  ...
  [ 0.8237301 ]
  [ 0.6832851 ]
  [ 0.3724984 ]]]",audio_293
"[[[-0.6165802 ]
  [-0.5598151 ]
  [-0.76807445]
  ...
  [ 0.0560409 ]
  [ 0.11033333]
  [ 0.19468783]]

 [[-0.41400868]
  [-0.2069018 ]
  [-0.14308813]
  ...
  [-0.04605501]
  [-0.14198978]
  [-0.1043745 ]]

 [[-0.46929756]
  [-0.02231384]
  [ 0.3068272 ]
  ...
  [-0.03871135]
  [-0.31907284]
  [ 0.03277839]]

 ...

 [[-0.01105871]
  [ 0.06686977]
  [ 0.11910802]
  ...
  [ 0.17318785]
  [ 0.3339472 ]
  [ 0.4536688 ]]

 [[ 0.26690185]
  [ 0.13895686]
  [ 0.06006193]
  ...
  [ 0.3829339 ]
  [ 0.39836112]
  [ 0.50139755]]

 [[ 0.04710101]
  [-0.00181926]
  [-0.01302688]
  ...
  [ 0.34315723]
  [ 0.5358811 ]
  [ 1.220602  ]]]",audio_124
"[[[ 1.1313738 ]
  [ 1.4165277 ]
  [ 1.5249785 ]
  ...
  [ 1.5445384 ]
  [ 1.0333225 ]
  [ 0.9015041 ]]

 [[ 0.7587834 ]
  [ 0.9637985 ]
  [ 1.3659427 ]
  ...
  [ 1.1689346 ]
  [ 0.716096  ]
  [ 0.7181313 ]]

 [[ 0.6765857 ]
  [ 0.896771  ]
  [ 1.5372851 ]
  ...
  [ 0.5706332 ]
  [ 0.3333854 ]
  [ 0.5343376 ]]

 ...

 [[-0.94196546]
  [-0.32207185]
  [ 0.22548123]
  ...
  [-0.9428135 ]
  [-0.92848   ]
  [-0.9095006 ]]

 [[-0.76934373]
  [-0.5098295 ]
  [ 0.06942402]
  ...
  [-1.0449731 ]
  [-1.1118723 ]
  [-0.9807675 ]]

 [[-0.9149808 ]
  [-0.31258225]
  [ 0.54526776]
  ...
  [-1.0162473 ]
  [-1.1864394 ]
  [-1.1958442 ]]]",audio_666
"[[[ 1.371243  ]
  [ 1.2611822 ]
  [ 1.41013   ]
  ...
  [ 0.1659876 ]
  [ 0.43557027]
  [ 0.8077625 ]]

 [[ 1.6751482 ]
  [ 1.4851453 ]
  [ 1.3753548 ]
  ...
  [ 1.0932673 ]
  [ 1.1481999 ]
  [ 1.2606164 ]]

 [[ 1.6959157 ]
  [ 1.55979   ]
  [ 1.2522814 ]
  ...
  [ 1.7699181 ]
  [ 1.886041  ]
  [ 1.9672815 ]]

 ...

 [[-0.83322823]
  [-1.5410955 ]
  [-2.3362331 ]
  ...
  [-2.2772496 ]
  [-1.5164064 ]
  [-0.57277006]]

 [[-0.7810099 ]
  [-1.4998319 ]
  [-2.1999066 ]
  ...
  [-2.1735666 ]
  [-1.3527877 ]
  [-0.398775  ]]

 [[-0.5353805 ]
  [-1.3026589 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-0.70640165]
  [ 0.24360378]]]",audio_60
"[[[-0.61857104]
  [-0.83259934]
  [-0.56161344]
  ...
  [-0.01544331]
  [-0.19374853]
  [-0.971112  ]]

 [[-0.6139051 ]
  [-0.63683116]
  [-0.5515876 ]
  ...
  [-0.31725445]
  [-0.390952  ]
  [-0.8499644 ]]

 [[-0.58661115]
  [-0.61297894]
  [-0.6737558 ]
  ...
  [-0.43352595]
  [-0.42035264]
  [-0.93895656]]

 ...

 [[ 0.12362083]
  [ 0.28022912]
  [ 0.50429374]
  ...
  [ 0.39796257]
  [ 0.43693888]
  [ 0.37987348]]

 [[ 0.11125617]
  [ 0.30956945]
  [ 0.39982557]
  ...
  [ 0.34341943]
  [ 0.38638192]
  [ 0.28310233]]

 [[-0.17235777]
  [ 0.04690235]
  [ 0.24370316]
  ...
  [ 0.11442122]
  [-0.06249728]
  [-0.20977704]]]",audio_76
"[[[ 0.31752306]
  [ 0.0607251 ]
  [-0.26152405]
  ...
  [ 0.19006364]
  [ 0.21456829]
  [-0.2598213 ]]

 [[ 0.31736046]
  [ 0.136733  ]
  [-0.23685312]
  ...
  [ 0.01820335]
  [-0.14575286]
  [-0.38111672]]

 [[ 0.18023233]
  [ 0.22110088]
  [ 0.1798297 ]
  ...
  [ 0.3039284 ]
  [ 0.10706934]
  [-0.291959  ]]

 ...

 [[ 1.1513146 ]
  [ 1.239967  ]
  [ 1.2083054 ]
  ...
  [ 1.1052371 ]
  [ 1.184944  ]
  [ 1.1651293 ]]

 [[ 1.0887976 ]
  [ 1.149185  ]
  [ 1.2836943 ]
  ...
  [ 1.2132868 ]
  [ 1.3091077 ]
  [ 1.272547  ]]

 [[ 1.2832597 ]
  [ 1.2147906 ]
  [ 1.3324255 ]
  ...
  [ 1.490973  ]
  [ 1.5841914 ]
  [ 1.4279191 ]]]",audio_971
"[[[-3.0040629e-03]
  [-2.1658058e-01]
  [-3.4519878e-01]
  ...
  [-5.7194173e-01]
  [-9.1313571e-01]
  [-7.0409685e-01]]

 [[-2.1223696e-01]
  [-4.9274522e-01]
  [-8.1064814e-01]
  ...
  [-8.8244879e-01]
  [-1.1230247e+00]
  [-9.0548027e-01]]

 [[-2.9965720e-01]
  [-7.0413250e-01]
  [-1.1448092e+00]
  ...
  [-1.2687188e+00]
  [-1.2388928e+00]
  [-1.1126398e+00]]

 ...

 [[-1.7057982e-01]
  [-1.8195745e-01]
  [-1.0285071e-02]
  ...
  [-1.8678869e-01]
  [-5.7406571e-02]
  [ 1.6475225e-02]]

 [[-8.9882175e-04]
  [-1.4886530e-01]
  [-1.9987354e-01]
  ...
  [-9.9615961e-02]
  [ 3.1369593e-02]
  [ 3.0535363e-02]]

 [[-3.9308420e-01]
  [-2.8648433e-01]
  [-2.9458237e-01]
  ...
  [-2.5758871e-01]
  [-3.7830451e-01]
  [-7.3990144e-02]]]",audio_423
"[[[-2.3235512 ]
  [-1.7965374 ]
  [-1.395947  ]
  ...
  [-1.0833136 ]
  [-1.5475388 ]
  [-1.725856  ]]

 [[-2.739396  ]
  [-2.0965917 ]
  [-1.532427  ]
  ...
  [-1.3481092 ]
  [-1.5158956 ]
  [-1.4989302 ]]

 [[-2.150542  ]
  [-2.0697358 ]
  [-2.1557264 ]
  ...
  [-1.6972007 ]
  [-1.4402552 ]
  [-1.3841571 ]]

 ...

 [[-0.76030517]
  [-0.6872987 ]
  [-0.66459805]
  ...
  [-0.70639557]
  [-0.6487318 ]
  [-0.7851898 ]]

 [[-1.1335524 ]
  [-0.78067774]
  [-0.63754606]
  ...
  [-0.87167704]
  [-0.8601756 ]
  [-0.81901985]]

 [[-1.22047   ]
  [-0.9216978 ]
  [-0.84865606]
  ...
  [-0.91262466]
  [-0.69347686]
  [-0.5245769 ]]]",audio_610
"[[[-0.8431816 ]
  [-1.0467033 ]
  [-1.3397772 ]
  ...
  [-1.2177862 ]
  [-0.75699854]
  [-0.3118933 ]]

 [[-0.9593358 ]
  [-1.1230832 ]
  [-1.7319236 ]
  ...
  [-1.2374593 ]
  [-0.7893419 ]
  [-0.39196923]]

 [[-1.1455166 ]
  [-1.4470356 ]
  [-1.286427  ]
  ...
  [ 0.10923914]
  [ 0.06786767]
  [-0.00580522]]

 ...

 [[-0.7474582 ]
  [-0.7559751 ]
  [-0.7905627 ]
  ...
  [-0.64853173]
  [-0.7142261 ]
  [-0.8942227 ]]

 [[-0.70864993]
  [-0.7775509 ]
  [-0.7603418 ]
  ...
  [-0.7033808 ]
  [-0.81672305]
  [-1.0296288 ]]

 [[-1.0632842 ]
  [-1.0362077 ]
  [-0.9036902 ]
  ...
  [-1.0647411 ]
  [-1.0820261 ]
  [-1.2480416 ]]]",audio_617
"[[[-0.5323142 ]
  [-0.28274962]
  [ 0.22194502]
  ...
  [ 0.11220597]
  [ 0.02463347]
  [-0.01482842]]

 [[-0.15456861]
  [-0.11970741]
  [ 0.11804312]
  ...
  [ 0.02076799]
  [-0.35204792]
  [-0.18130748]]

 [[ 0.01165989]
  [-0.22823243]
  [-0.3420135 ]
  ...
  [ 0.3706831 ]
  [ 0.15473716]
  [ 0.22387213]]

 ...

 [[ 0.96947753]
  [ 0.9129351 ]
  [ 0.9898758 ]
  ...
  [ 1.0262018 ]
  [ 0.9656892 ]
  [ 0.9752752 ]]

 [[ 1.2196215 ]
  [ 1.1729398 ]
  [ 1.1162745 ]
  ...
  [ 1.1396551 ]
  [ 0.96765614]
  [ 0.7977279 ]]

 [[ 0.943048  ]
  [ 1.0441259 ]
  [ 1.0875756 ]
  ...
  [ 0.97780496]
  [ 0.98876065]
  [ 0.46999913]]]",audio_301
"[[[ 0.12219573]
  [ 0.13081975]
  [-0.11886282]
  ...
  [ 0.17695694]
  [-0.09626305]
  [-0.30737358]]

 [[-0.07848662]
  [-0.13670705]
  [-0.16813451]
  ...
  [-0.10574898]
  [-0.09748527]
  [-0.11538035]]

 [[-0.64150465]
  [-0.28793812]
  [-0.03534218]
  ...
  [-0.23864171]
  [-0.12475631]
  [ 0.07082625]]

 ...

 [[ 0.80882275]
  [ 0.9406767 ]
  [ 1.1251987 ]
  ...
  [ 1.0971314 ]
  [ 1.1506397 ]
  [ 1.0503957 ]]

 [[ 1.0021838 ]
  [ 1.0139321 ]
  [ 1.1576109 ]
  ...
  [ 1.1749555 ]
  [ 1.2384138 ]
  [ 1.2557763 ]]

 [[ 1.5280849 ]
  [ 1.462562  ]
  [ 1.2492282 ]
  ...
  [ 1.0327994 ]
  [ 1.068448  ]
  [ 0.70039713]]]",audio_586
"[[[-0.17735836]
  [-0.25113454]
  [-0.42942378]
  ...
  [ 2.1247578 ]
  [ 2.2386038 ]
  [ 1.912137  ]]

 [[-0.07782232]
  [ 0.18319991]
  [ 0.31246942]
  ...
  [ 1.8043056 ]
  [ 1.9350818 ]
  [ 1.9470215 ]]

 [[ 0.15624455]
  [ 0.17975605]
  [ 0.15419884]
  ...
  [ 1.1735014 ]
  [ 1.2512403 ]
  [ 1.5264595 ]]

 ...

 [[-0.5906151 ]
  [-0.69838727]
  [-0.8473788 ]
  ...
  [-0.28869322]
  [-0.19564278]
  [-0.0696553 ]]

 [[-0.6262142 ]
  [-0.7673721 ]
  [-0.9193686 ]
  ...
  [-0.70489717]
  [-0.5317882 ]
  [ 0.06465806]]

 [[-0.47130606]
  [-0.72269356]
  [-0.79545045]
  ...
  [-0.8932914 ]
  [-0.20890813]
  [ 0.7107918 ]]]",audio_867
"[[[-0.2809719 ]
  [-0.4509934 ]
  [-0.19268282]
  ...
  [ 0.46094933]
  [ 0.41584706]
  [-0.151774  ]]

 [[-0.13229439]
  [-0.18982114]
  [ 0.03975429]
  ...
  [ 0.30109218]
  [-0.04132688]
  [-0.2591164 ]]

 [[ 0.38909686]
  [ 0.28884387]
  [ 0.37345436]
  ...
  [ 0.10080465]
  [-0.20299706]
  [-0.27465487]]

 ...

 [[ 1.4030398 ]
  [ 1.3242131 ]
  [ 1.3029372 ]
  ...
  [ 1.172039  ]
  [ 1.0993888 ]
  [ 1.1515274 ]]

 [[ 1.283468  ]
  [ 1.2066332 ]
  [ 1.2123041 ]
  ...
  [ 1.22886   ]
  [ 1.2651925 ]
  [ 1.5447783 ]]

 [[ 1.1495075 ]
  [ 1.1943629 ]
  [ 1.217275  ]
  ...
  [ 1.3891507 ]
  [ 1.3073983 ]
  [ 1.7684722 ]]]",audio_752
"[[[-0.26098108]
  [-0.39240223]
  [-0.48248392]
  ...
  [-0.33494207]
  [-0.9369779 ]
  [-1.6510496 ]]

 [[-0.37563515]
  [-0.35660803]
  [-0.3669331 ]
  ...
  [-0.52623445]
  [-0.55079675]
  [-1.0654953 ]]

 [[-0.64445   ]
  [-0.21113224]
  [-0.28827286]
  ...
  [-0.22469336]
  [-0.09373356]
  [-0.375593  ]]

 ...

 [[-0.03283343]
  [-0.05799715]
  [ 0.01568786]
  ...
  [ 0.0210428 ]
  [ 0.03037214]
  [ 0.03230163]]

 [[-0.01264689]
  [ 0.0244288 ]
  [ 0.05479745]
  ...
  [-0.00298353]
  [-0.16658466]
  [-0.28945076]]

 [[ 0.015151  ]
  [-0.06770642]
  [-0.1672612 ]
  ...
  [-0.08545384]
  [-0.34596872]
  [-0.5403632 ]]]",audio_70
"[[[ 0.17059584]
  [ 0.01130292]
  [ 0.30318913]
  ...
  [ 0.12951137]
  [ 0.19897093]
  [ 0.4482431 ]]

 [[ 0.17815766]
  [ 0.10781634]
  [-0.03784221]
  ...
  [-0.01905916]
  [ 0.12495895]
  [ 0.25928   ]]

 [[ 0.06485552]
  [-0.04950403]
  [ 0.15475826]
  ...
  [ 0.20909089]
  [ 0.10637315]
  [ 0.4196284 ]]

 ...

 [[ 1.3303871 ]
  [ 1.2340343 ]
  [ 1.0842222 ]
  ...
  [ 0.96484447]
  [ 1.0032517 ]
  [ 1.1835855 ]]

 [[ 1.3290048 ]
  [ 1.2507379 ]
  [ 1.1042802 ]
  ...
  [ 1.2721571 ]
  [ 1.1143191 ]
  [ 0.96375453]]

 [[ 1.1570172 ]
  [ 1.2298173 ]
  [ 1.314261  ]
  ...
  [ 1.0168253 ]
  [ 1.0459391 ]
  [ 0.554465  ]]]",audio_555
"[[[ 0.23226897]
  [ 0.48002124]
  [ 0.47386375]
  ...
  [ 0.20649686]
  [-0.102502  ]
  [-0.62112993]]

 [[-0.09394839]
  [-0.21248566]
  [-0.26292259]
  ...
  [ 0.01781947]
  [-0.20553826]
  [-0.47887906]]

 [[-0.42699915]
  [-0.6046472 ]
  [-0.38284376]
  ...
  [-0.27492794]
  [-0.18911898]
  [-0.38605386]]

 ...

 [[ 1.6930039 ]
  [ 1.5696557 ]
  [ 1.2916284 ]
  ...
  [ 1.3881272 ]
  [ 1.4230332 ]
  [ 1.4285833 ]]

 [[ 1.5942206 ]
  [ 1.5919354 ]
  [ 1.3718958 ]
  ...
  [ 1.386762  ]
  [ 1.4425179 ]
  [ 1.5913844 ]]

 [[ 1.3286664 ]
  [ 1.5127163 ]
  [ 1.7034533 ]
  ...
  [ 1.510356  ]
  [ 1.5927948 ]
  [ 1.4489485 ]]]",audio_852
"[[[ 1.15286641e-01]
  [-6.54587150e-02]
  [-1.23366706e-01]
  ...
  [ 1.55279115e-01]
  [-9.19141024e-02]
  [-5.03610671e-01]]

 [[-1.18087292e-01]
  [-1.96994931e-01]
  [-9.45884458e-05]
  ...
  [ 6.02084175e-02]
  [-4.47940752e-02]
  [-3.16443682e-01]]

 [[ 2.44599700e-01]
  [ 1.75114945e-01]
  [ 2.71082669e-01]
  ...
  [ 2.98082680e-01]
  [ 7.28619099e-02]
  [-2.60897428e-01]]

 ...

 [[ 1.21322477e+00]
  [ 1.13153338e+00]
  [ 9.23824131e-01]
  ...
  [ 1.04908347e+00]
  [ 1.04438066e+00]
  [ 9.42831457e-01]]

 [[ 1.13693643e+00]
  [ 1.11865115e+00]
  [ 1.07847726e+00]
  ...
  [ 1.01530778e+00]
  [ 8.71470928e-01]
  [ 6.10809743e-01]]

 [[ 1.10424042e+00]
  [ 1.30776680e+00]
  [ 1.25604403e+00]
  ...
  [ 1.17607892e+00]
  [ 1.10253513e+00]
  [ 6.57209814e-01]]]",audio_334
"[[[-3.5309615 ]
  [-3.1800747 ]
  [-2.5088744 ]
  ...
  [ 1.8768792 ]
  [ 1.9574311 ]
  [ 1.6295849 ]]

 [[-3.4872255 ]
  [-3.0255253 ]
  [-2.504962  ]
  ...
  [ 1.6566801 ]
  [ 1.6603483 ]
  [ 1.6307602 ]]

 [[-3.8103187 ]
  [-3.4254034 ]
  [-2.9162962 ]
  ...
  [ 1.2099258 ]
  [ 1.0680077 ]
  [ 1.2210243 ]]

 ...

 [[-2.2128952 ]
  [-2.3736198 ]
  [-2.3362331 ]
  ...
  [-1.4477519 ]
  [-1.1365727 ]
  [-0.29984435]]

 [[-2.0666006 ]
  [-2.2251632 ]
  [-2.1999066 ]
  ...
  [-1.4244401 ]
  [-0.96164185]
  [-0.09162848]]

 [[-1.3955317 ]
  [-1.5371623 ]
  [-1.5017731 ]
  ...
  [-1.4978397 ]
  [-0.44208276]
  [ 0.5341941 ]]]",audio_209
"[[[ 0.7725931 ]
  [ 0.502391  ]
  [ 0.87730056]
  ...
  [ 1.5149252 ]
  [ 1.5637275 ]
  [ 1.3501109 ]]

 [[ 1.1763492 ]
  [ 0.9996085 ]
  [ 1.1921104 ]
  ...
  [ 1.6353955 ]
  [ 1.7287652 ]
  [ 1.6739358 ]]

 [[ 1.3587646 ]
  [ 1.1078844 ]
  [ 1.296528  ]
  ...
  [ 1.2292877 ]
  [ 1.2870533 ]
  [ 1.4736483 ]]

 ...

 [[-0.55767643]
  [-0.52582735]
  [-0.57100916]
  ...
  [-0.41562635]
  [-0.49856216]
  [-0.4403219 ]]

 [[-0.6380484 ]
  [-0.6087149 ]
  [-0.3646657 ]
  ...
  [-0.5316767 ]
  [-0.4720004 ]
  [-0.309364  ]]

 [[-0.59420186]
  [-0.6585431 ]
  [-0.5875228 ]
  ...
  [-0.7277244 ]
  [-0.7059558 ]
  [-0.1390993 ]]]",audio_492
